date,who,sentence
00:28:13,MR. LEHRER,"Are you -- what priorities would you adjust as president, Senator McCain, because of the financial bailout cost?"
00:28:22,SEN. MCCAIN,"Well, look, look, we -- no matter what, we've got to cut spending. We have -- as I said, we've let government get completely out of control.Senator Obama has the most liberal voting record in the United States Senate. It's hard to reach across the aisle from that far to the left. (Chuckles.)(View cut data)	The point -- the point is -- the point is we need to examine every agency of government. First of all, by the way, I'd eliminate ethanol subsidies. I oppose ethanol subsidies.I think that we have to return, particularly in defense spending,which is the largest part of our appropriations -- we have to do away with cost-plus contracts. We now have defense systems that the costs are completely out of control. We tried to build a little ship called the Littoral Combat Ship that supposed to cost $140 million, ended up costing $400 million and we still haven't done it.So we need to have fixed-cost contracts. We need very badly to understand that defense spending is very important and vital,particularly in the new challenges we face in the world, but we ha veto get a lot of the cost overruns under control. I know how to do that.I saved the taxpayers $6.8 billion by fighting a contract that was negotiated between Boeing and DOD that was completely wrong. And we fixed it and we killed it and the people ended up in federal prison. So I know how to do this, because I've been involved in these issues for many, many years.But I think that we have to examine every agency of government and find out those that are doing their job and keep them and find out those that aren't and eliminate them. And we'll have to scrub every agency of government."
00:30:06,MR. LEHRER,"If I hear the two of you correctly, neither one of you is suggesting any major changes in what you want to do as president as a result of the financial bailout. Is that what you're saying?"
00:30:16,SEN. OBAMA,"Well, no, the --"
00:30:17,SEN. MCCAIN,I'm --
00:30:18,SEN. OBAMA,"As -- as I said before, Jim, there -- there are going to be things that end up having to be --"
00:30:20,MR. LEHRER,Like what?
00:30:21,SEN. OBAMA,"-- deferred and delayed.Well, look, the -- I want to make sure that we are investing in energy in order to free ourselves on dependence on foreign oil. Now,that is a big project. That is a multi-year project."
00:30:35,MR. LEHRER,"But you're not willing to give that up, are you?"
00:30:36,SEN. OBAMA,"But -- well, I'm not willing to give up the need to do it, but there may be individual components of it that we can't do.But -- but John's right that we've got to make some cuts. We right now give $15 billion every year as subsidies to private insurer sunder the Medicare system. It doesn't work any better through this private insurers; they just skim off $15 billion. That was agiveaway, and part of the reason is is because lobbyists are able to shape how Medicare works. They did it on the prescription drug bill.They've done it with respect to Medicare.And we are going to have to change the culture. One of -- you know, Tom -- or John mentioned me being wildly liberal. Mostly that's just me opposing George Bush's wrongheaded policies since -- that I --since I've been in Congress. But I think that it is also important to recognize that I worked with Tom Co burn, the most conservative -- one of the most conservative Republicans, who John already mentioned, to set up what we call a Google for Government, which says that we are going to list every dollar of federal spending to make sure that the taxpayer can take a look and see who, in fact, is -- is promoting some of these spending projects that John's been railing about."
00:31:51,SEN. MCCAIN,What I'm trying to get at is this --
00:31:53,MR. LEHRER,"Excuse me -- excuse me, if I may, Senator. I'm trying to get at that you all -- one of you is going to be the president of the United States come January, at the -- in the middle of a huge financial crisis that is yet to be resolved.(View cut data)	And what I'm trying to get at is how this is going to affect you no tin very -- in small ways, but in major ways, and the approach you would take as -- to the presidency."
00:32:17,SEN. MCCAIN,"Well, how about a spending freeze on everything but Defense, Veteran(s) Affairs and entitlement programs?"
00:32:24,MR. LEHRER,Spending freeze?
00:32:25,SEN. MCCAIN,"I think we ought to seriously consider, with the exceptions of caring for our veterans, national defense and several other vital issues."
00:32:32,MR. LEHRER,Would you go for that?
00:32:34,SEN. OBAMA,"Well, the problem with a spending freeze is you're using a hatchet where you need a scalpel. There are some programs that are very important that are currently underfunded. I want to increase early childhood education. And the notion that we should freeze that when there may be, for example, this Medicare subsidy Ithink doesn't make sense.Let me tell you another place where I'd like to look for some savings. We're currently spending $10 billion a month in Iraq when they have a $79 billion surplus. It seems to me that if we're going to be strong at home as well as strong abroad, that we've got to look at bringing that war to a close."
00:33:09,SEN. MCCAIN,"Look, we're sending $700 billion a year overseas to countries that don't like us very much. Some of that money ends up in the hands of terrorist organizations. We have to have the wind, tide,solar, natural gas, flex-fuel cars and all that, but we also have to have offshore drilling and we also have to have nuclear power.(View cut data)	Senator Obama opposed both storing and reprocessing of spent nuclear fuel. You can't get there from here. And the fact is that we can create 700,000 jobs by building, constructing 45 new nuclear power plants by the year 2030.Nuclear power is not only important as far as eliminating our dependence on foreign oil but it's also important as far as climate change is concerned, an issue that I have been involved in for many,many years. And I've proud of the work that I've done there, along with Senator Clinton."
00:34:05,MR. LEHRER,"Let me see, before we go to another lead question,let me see if I can figure out a way to ask the same question adifferent, slightly different way here.Are you, are you willing to acknowledge, both of you, that this financial crisis is going to affect the way you rule the country, as president of the United States, beyond the kinds of things that you've already, I mean, is it a major move? Is it going to have a major effect?"
00:34:27,SEN. OBAMA,"There is no doubt that it's going to affect our budgets. There is no doubt about it.The -- not only -- even if we get all $700 billion back, let's assume the markets recover; we're holding assets long enough that eventually taxpayers get it back. And that happened during the Great Depression, when Roosevelt purchases a whole bunch of homes. Overtime, home values went back up. And in fact, government made aprofit.If we're lucky and we do it right, that could potentially happen.But in the short term, there's an outlay. And we may not see that money for a while. And because the economy is slowing down, I think,we can also expect less tax revenue.So there's no doubt that as president, I'm going to have to make some tough decisions. The only point I want to make is this, that in order to make those tough decisions, we've got to know what our values are and who we're fighting for and what our priorities are.(View cut data)	And if we are spending $300 billion on tax cuts for people who don't need them and weren't even asking for them and we are leaving out health care, which is crushing on people all across the country, thenI think we have made a bad decision, and I want to make sure we're not shortchanging our long-term priorities."
00:35:39,SEN. MCCAIN,"Well, I want to make sure that we're not handing the health care system over to the federal government which is basically what would ultimately happen with Senator Obama's health care plan. I want the families to make the decisions between themselves and their -- and their doctors, not the federal government.Look, we have to obviously cut spending. I have fought to cut spending. Senator Obama has $800 billion in new spending programs. Iwould suggest he start by canceling some of those new spending programs that he has.We can, I think, adjust spending around to take care of the very much-needed programs including taking care of our veterans. But Ialso want to say again, a healthy economy with low taxes, with not raising anyone's taxes is probably the best recipe for eventually having our economy recover. And spending restraint has got to be av ital part of that.And the reason -- one of the major reasons why we're in the difficulties we're in today is because spending got out of control.We owe China $500 billion. And spending, I know, can be brought under control because I have fought against excessive spending my entire career. And I got plans to reduce and eliminate unnecessary and wasteful spending.(View cut data)	And if there's anybody here who thinks there aren't agencies of government where spending can be cut and their budget slashed, they have not spent a lot of time in Washington."
00:37:15,SEN. OBAMA,"But I just have to have make this point, Jim. John,it's been your president, who you said you agreed with 90 percent of the time, who presided over this increase in spending, this orgy of spending, and enormous deficits. And you voted for almost all of his budgets. So to stand here after eight years and say that you're going to lead on controlling spending and, you know, balancing our tax cuts so that they help middle-class families, when over the last eight years that hasn't happened, I think just is, you know, kind of hard to swallow."
00:37:52,SEN. MCCAIN,It's -- it's --
00:37:53,MR. LEHRER,Quick response to Senator Obama.
00:37:54,SEN. MCCAIN,"-- it's well-known -- it's well-known that I have not been elected Miss Congeniality in the United States Senate, nor with the administration. I have opposed the president on spending, on climate change, on torture of prisoners, on -- on Guantanamo Bay, on along -- on the way that the Iraq war was conducted. I have a long record, and the American people know me very well."
00:38:18,MR. LEHRER,All right --
00:38:19,SEN. MCCAIN,And that is independent and a maverick of the Senate. And I'm happy to say that I've got a partner that's a good maverick along with me now.
00:38:27,MR. LEHRER,"All right. Let's go to another subject. Lead question. Two minutes to you, Senator McCain. Much has been said about the lessons of Vietnam.(View cut data)	What do you see as the lessons of Iraq?"
00:38:40,SEN. MCCAIN,"I think the lessons of Iraq are very clear, that you cannot have a failed strategy that will then cause you to nearly lose a conflict.Our initial military success, we went into Baghdad and everybody celebrating, and then the war was very badly mishandled. I went to Iraq in 2003 and came back and said we've got to change the strategy.This strategy requires additional troops, it requires a fundamental change in strategy, and I fought for it. And finally we came up wit ha great general and a strategy that has succeeded. This strategy has succeeded, and we are winning in Iraq. And we will come home with victory and with honor. And that withdrawal is the result of every counterinsurgency that succeeds.And I want to tell you that now that we will succeed and our troops will come home, and not in defeat, that we will see a stable ally in the region and a fledgling democracy. The consequences of defeat would have been increased Iranian influence, it would have been increasing sectarian violence, it would have been a -- a wider war,which the United States of America might have had to come back. So there was a lot at stake there. And thanks to this great general,David Petraeus, and the troops who serve under him, they have succeeded, and we are winning in Iraq, and we will come home -- and we will come home as we have when we have won other wars and not in defeat."
00:40:23,MR. LEHRER,"Two minutes for how you see the lessons of Iraq,Senator Obama."
00:40:25,SEN. OBAMA,"Well, this is an area where Senator McCain and Ihave a fundamental difference because, I think, the first question is whether we should have gone into the war in the first place.Now, six years ago, I stood up and opposed this war, at a time when it was politically risky to do so, because I said that not only did we not know how much it was going to cost, what our exit strategy might be, how it would affect our relationships around the world and whether our intelligence was sound but also because we hadn't finished the job in Afghanistan. We hadn't caught bin Laden. We hadn't put alQaeda to rest. And as a consequence, I thought that it was going to be a distraction.Now, Senator McCain and President Bush had a very different judgment. And I wish I had been wrong, for the sake of the country,and they had been right. But that's not the case.We've spent over $600 billion so far, soon to be a trillion. We have lost over 4,000 lives. We have seen 30,000 wounded. And most importantly from a strategic, national security perspective, al Qaedais resurgent, stronger now than at any time since 2001.We took our eye off the ball and not to mention that we are still spending $10 billion a month, when they have a $79 billion surplus, ata time when we are in great distress here at home and we just talked about the fact that our budget is way overstretched, and we are borrowing money from overseas to try to finance just some of the basic functions of our government.(View cut data)	So I think the lesson to be drawn is that we should never hesitate to use military force, and I will not as president in order to keep the American people safe. But we have to use our military wisely, and we did not use our military wisely in Iraq."
00:42:20,MR. LEHRER,Do you agree with that lesson of Iraq?
00:42:22,SEN. MCCAIN,"No, the next president of the United States is not going to have to address the issue as to whether we went into Iraq or not. The next president of the United States is going to have to decide how we leave, when we leave, and what we leave behind. That's the decision of the next president of the United States.Senator Obama said the surge could not work, said it would increase sectarian violence, said it was doomed to failure. Recently on a television program he said it exceeded our wildest expectations.But yet, after conceding that, he still says that he would oppose the surge if he had to decide that again today. Incredibly -- incredibly-- Senator Obama didn't go to Iraq for 900 days, and never asked for ameeting with General Petraeus."
00:43:09,MR. LEHRER,"Well, let's go at some of these --"
00:43:10,SEN. MCCAIN,"Senator Obama is the chairperson of a committee that oversights NATO, that's in Afghanistan. To this day he's never had a hearing."
00:43:17,MR. LEHRER,What about that point?
00:43:18,SEN. MCCAIN,"I mean, it's remarkable."
00:43:19,MR. LEHRER,"All right, what about --"
00:43:20,SEN. OBAMA,Which point? You raised a whole bunch of them.
00:43:21,MR. LEHRER,"Well, the latter point. I know. All right."
